kind	id	owner	test_level	disposition
schema	function_abi_identity	compiler_function_abi_authority	level1	validated
schema	canonical_signature	compiler_function_abi_authority	level1	validated
schema	target_and_calling_convention	compiler_function_abi_authority	level1	validated
schema	value_classification	compiler_function_abi_authority	level1	validated
schema	parameter_and_result_placements	compiler_function_abi_authority	level1	validated
schema	hidden_values	compiler_function_abi_authority	level1	validated
schema	call_site_plans	compiler_function_abi_authority	level1	validated
schema	compatibility_decisions	compiler_function_abi_authority	level1	validated
schema	dynamic_frame_plans	compiler_function_abi_authority	level1	validated
schema	layout_references	phase14_layout_authority	level1	validated
schema	resource_transfer_references	phase15_resource_authority	level1	validated
ordering	deterministic_ordering	compiler_request_serializer	level1	validated
ordering	deduplication	compiler_request_serializer	level1	validated
rejection	unknown_abi_id	worker_request_validator	level1	validated
rejection	duplicate_conflicting_record	worker_request_validator	level1	validated
rejection	unknown_layout_or_resource_id	worker_request_validator	level1	validated
rejection	mir_call_missing_metadata	worker_request_validator	level1	validated
rejection	metadata_without_mir_owner	worker_request_validator	level1	validated
rejection	impossible_placement	worker_request_validator	level1	validated
rejection	overlapping_stack_areas	worker_request_validator	level1	validated
rejection	invalid_hidden_result	worker_request_validator	level1	validated
rejection	signature_mismatch	worker_request_validator	level1	validated
rejection	target_mismatch	worker_request_validator	level1	validated
rejection	invalid_frame_restoration	worker_request_validator	level1	validated
rejection	resource_transfer_inconsistent	worker_request_validator	level1	validated
rejection	nondeterministic_ordering	worker_request_validator	level1	validated
boundary	before_worker_driver_artifact_access	compiler_capability_gate	level1	validated
boundary	preserve_existing_output	phase9g_publication_owner	level1	validated
boundary	worker_does_not_invent_metadata	worker_request_validator	level1	validated
