kind	id	owner	test_level	disposition
semantic_type	runtime_abi_identity	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_helper_identity	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_helper_classification	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_component_identity	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_package_identity	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_requirement	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_compatibility_decision	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_link_plan_handoff	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_helper_of	compiler.mir_runtime_boundary_authority	level1	active
query	classify_runtime_helper	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_requirements	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_component_for	compiler.mir_runtime_boundary_authority	level1	active
query	select_runtime_package	compiler.mir_runtime_boundary_authority	level1	active
query	validate_runtime_compatibility	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_link_plan	compiler.mir_runtime_boundary_authority	level1	active
transport	deterministic_runtime_identity_ids	compiler.semantic_state	level1	active
transport	deterministic_requirement_ids	compiler.semantic_state	level1	active
transport	deterministic_compatibility_ids	compiler.semantic_state	level1	active
transport	canonical_mir_runtime_references	compiler.canonical_mir_metadata	level1	active
transport	native_request_runtime_table	compiler.native_request	level1	active
transport	phase9g_runtime_link_plan_handoff	compiler.runtime_authority	level1	active
rejection	unknown_format	compiler.request_validation	level1	active
rejection	policy_mismatch	compiler.request_validation	level1	active
rejection	unknown_helper_id	compiler.request_validation	level1	active
rejection	missing_helper_classification	compiler.request_validation	level1	active
rejection	conflicting_helper_classification	compiler.request_validation	level1	active
rejection	invalid_helper_classification	compiler.request_validation	level1	active
rejection	unknown_component_id	compiler.request_validation	level1	active
rejection	unknown_package_id	compiler.request_validation	level1	active
rejection	requirement_mismatch	compiler.request_validation	level1	active
rejection	compatibility_mismatch	compiler.request_validation	level1	active
rejection	unresolved_link_plan	compiler.request_validation	level1	active
rejection	target_mismatch	compiler.request_validation	level1	active
rejection	canonical_mir_metadata_mismatch	compiler.request_validation	level1	active
hard_ban	cranelift_helper_classification_table	guard-cranelift-phase17-runtime-authority-contract	level1	banned
hard_ban	worker_invented_runtime_requirements	guard-cranelift-phase17-runtime-authority-contract	level1	banned
hard_ban	driver_package_selection_from_unresolved_symbols	guard-cranelift-phase17-runtime-authority-contract	level1	banned
hard_ban	diagnostic_runtime_compatibility_recomputation	guard-cranelift-phase17-runtime-authority-contract	level1	banned
boundary	authority_and_classification_only	phase17.1	level1	frozen
