kind	id	owner	test_level	disposition
semantic_type	resource_identity	compiler.mir_resource_authority	level1	active
semantic_type	resource_state	compiler.mir_resource_authority	level1	active
semantic_type	resource_transition	compiler.mir_resource_authority	level1	active
semantic_type	cleanup_obligation	compiler.mir_resource_authority	level1	active
semantic_type	destructor_identity	compiler.mir_resource_authority	level1	active
semantic_type	close_capability	compiler.mir_resource_authority	level1	active
semantic_type	resource_state_join	compiler.mir_resource_authority	level1	active
query	resource_of	compiler.mir_resource_authority	level1	active
query	resource_state_at	compiler.mir_resource_authority	level1	active
query	validate_resource_transition	compiler.mir_resource_authority	level1	active
query	cleanup_obligations	compiler.mir_resource_authority	level1	active
query	destructor_for	compiler.mir_resource_authority	level1	active
query	join_resource_states	compiler.mir_resource_authority	level1	active
transport	deterministic_resource_id	compiler.semantic_state	level1	active
transport	deterministic_cleanup_id	compiler.semantic_state	level1	active
transport	canonical_mir_resource_cleanup_references	compiler.canonical_mir_metadata	level1	active
transport	native_request_resource_table	compiler.native_request	level1	active
rejection	unknown_resource_ids	compiler.request_validation	level1	active
rejection	duplicate_conflicting_resource_records	compiler.request_validation	level1	active
rejection	unknown_destructor_ids	compiler.request_validation	level1	active
rejection	impossible_state_transitions	compiler.request_validation	level1	active
rejection	cleanup_for_moved_or_destroyed_values	compiler.request_validation	level1	active
rejection	duplicate_cleanup_ids	compiler.request_validation	level1	active
rejection	target_or_layout_mismatches	compiler.request_validation	level1	active
rejection	metadata_inconsistent_with_canonical_mir	compiler.request_validation	level1	active
hard_ban	mir_to_c_separate_resource_state_table	guard-cranelift-phase15-resource-authority-contract	level1	banned
hard_ban	worker_separate_cleanup_planner	guard-cranelift-phase15-resource-authority-contract	level1	banned
hard_ban	runtime_duplicate_resource_transitions	guard-cranelift-phase15-resource-authority-contract	level1	banned
hard_ban	diagnostics_independent_resource_state	guard-cranelift-phase15-resource-authority-contract	level1	banned
boundary	authority_and_transport_only	phase15.1	level1	frozen
