kind	id	owner	test_level	disposition
scenario	aggregate_parameter	compiler_cross_module_abi_planner	level1	selected
scenario	aggregate_result	compiler_cross_module_abi_planner	level1	selected
scenario	resource_aggregate_transfer	compiler_cross_module_abi_planner	level1	selected
scenario	multiple_selected_modules	compiler_cross_module_abi_planner	level1	selected
policy	same_version_gust_static	compiler_cross_module_abi_planner	level1	required
policy	compiler_semantic_symbol_identity	compiler_symbol_authority	level1	required
policy	phase9g_artifact_ownership	phase9g	level1	required
rejection	missing_abi_descriptor	compiler_cross_module_abi_verifier	level1	rejected
rejection	stale_import	compiler_cross_module_abi_verifier	level1	rejected
rejection	layout_mismatch	compiler_cross_module_abi_verifier	level1	rejected
rejection	target_mismatch	compiler_cross_module_abi_verifier	level1	rejected
rejection	calling_convention_mismatch	compiler_cross_module_abi_verifier	level1	rejected
rejection	hidden_result_mismatch	compiler_cross_module_abi_verifier	level1	rejected
rejection	resource_policy_mismatch	compiler_cross_module_abi_verifier	level1	rejected
rejection	unsupported_foreign_symbol	compiler_cross_module_abi_verifier	level1	rejected
consumer	mir_to_c_compiler_cross_module_plan	mir_to_c	level1	required
consumer	cranelift_compiler_cross_module_plan	cranelift_worker	level1	required
hard_ban	no_object_or_emitted_name_semantic_authority	architecture	level1	required
test	level1_cross_module_abi_contract	ci	level1	active
test	level2_cross_module_abi_parity	ci	level1	active
