kind	id	owner	test_level	disposition
semantic_type	runtime_thread_contract	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_thread_contract_for	compiler.mir_runtime_boundary_authority	level1	active
thread_operation	mutex_create	compiler.thread_runtime_planner	level1	frozen
thread_operation	mutex_lock	compiler.thread_runtime_planner	level1	frozen
thread_operation	mutex_unlock	compiler.thread_runtime_planner	level1	frozen
thread_operation	channel_create	compiler.thread_runtime_planner	level1	frozen
thread_operation	channel_send	compiler.thread_runtime_planner	level1	frozen
thread_operation	channel_receive	compiler.thread_runtime_planner	level1	frozen
thread_operation	fiber_create	compiler.thread_runtime_planner	level1	frozen
thread_operation	fiber_destroy	compiler.thread_runtime_planner	level1	frozen
thread_operation	scheduler_init	compiler.thread_runtime_planner	level1	frozen
thread_operation	scheduler_destroy	compiler.thread_runtime_planner	level1	frozen
thread_operation	thread_count_query	compiler.thread_runtime_planner	level1	frozen
lifetime_constraint	caller_scoped	compiler.thread_runtime_planner	level1	frozen
lifetime_constraint	scheduler_owned	compiler.thread_runtime_planner	level1	frozen
lifetime_constraint	process_lifetime	compiler.thread_runtime_planner	level1	frozen
cancellation_policy	no_cancellation_supported	compiler.thread_runtime_planner	level1	frozen
cancellation_policy	cooperative_yield_point	compiler.thread_runtime_planner	level1	frozen
rejection	unsupported_target	compiler.thread_runtime_verifier	level1	active
rejection	missing_thread_runtime_component	compiler.thread_runtime_verifier	level1	active
rejection	abi_or_symbol_version_mismatch	compiler.thread_runtime_verifier	level1	active
rejection	undeclared_system_library	compiler.thread_runtime_verifier	level1	active
rejection	unsupported_cancellation_or_unwind	compiler.thread_runtime_verifier	level1	active
rejection	hidden_generated_c_wrapper	compiler.thread_runtime_verifier	level1	active
policy	explicit_thread_library_dependency	compiler.thread_runtime_verifier	level1	active
policy	phase15_ownership_and_cleanup_preserved	compiler.thread_runtime_planner	level1	frozen
policy	scheduler_ordering_is_not_a_stable_oracle	compiler.thread_runtime_verifier	level1	active
policy	atomics_and_broader_concurrency_deferred	compiler.thread_runtime_planner	level1	frozen
policy	stable_witness	compiler.thread_runtime_verifier	level1	active
boundary	bounded_inventory_only	phase17.12	level1	frozen
