kind	id	owner	test_level	disposition
semantic_type	runtime_rust_component	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_rust_component_for	compiler.mir_runtime_boundary_authority	level1	active
field	component_id	compiler.rust_runtime_planner	level1	frozen
field	source_ownership	compiler.rust_runtime_planner	level1	frozen
field	exported_symbol_ids	compiler.rust_runtime_planner	level1	frozen
field	imported_symbol_ids	compiler.rust_runtime_planner	level1	frozen
field	runtime_abi_version	compiler.rust_runtime_planner	level1	frozen
field	target_applicability	compiler.rust_runtime_planner	level1	frozen
field	object_form	compiler.rust_runtime_planner	level1	frozen
field	panic_boundary	compiler.rust_runtime_planner	level1	frozen
field	allocation_boundary	compiler.rust_runtime_planner	level1	frozen
panic_boundary	abort_no_unwind_across_ffi	compiler.rust_runtime_planner	level1	frozen
panic_boundary	catch_unwind_converted_to_explicit_error	compiler.rust_runtime_planner	level1	frozen
allocation_boundary	no_allocation_caller_owns_all_memory	compiler.rust_runtime_planner	level1	frozen
allocation_boundary	allocates_in_caller_supplied_arena	compiler.rust_runtime_planner	level1	frozen
object_form	static_library	compiler.rust_runtime_planner	level1	frozen
object_form	deterministic_object_set	compiler.rust_runtime_planner	level1	frozen
rejection	undeclared_rust_export	compiler.rust_runtime_verifier	level1	active
rejection	unwind_across_unsupported_boundary	compiler.rust_runtime_verifier	level1	active
rejection	abi_or_target_mismatch	compiler.rust_runtime_verifier	level1	active
rejection	duplicate_symbol_provider	compiler.rust_runtime_verifier	level1	active
rejection	generated_c_glue_dependency	compiler.rust_runtime_verifier	level1	active
policy	independent_compilation	compiler.rust_runtime_planner	level1	frozen
policy	stable_unmangled_abi_exports	compiler.rust_runtime_verifier	level1	active
policy	packaged_through_phase17_manifest	compiler.rust_runtime_planner	level1	frozen
policy	stable_witness	compiler.rust_runtime_verifier	level1	active
boundary	reference_component_only	phase17.6	level1	frozen
