kind	id	owner	test_level	disposition
semantic_type	runtime_shim_ban	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_shim_ban_for	compiler.mir_runtime_boundary_authority	level1	active
banned_class	runtime_call_wrapper	compiler.shim_elimination_planner	level1	frozen
banned_class	abi_adaptation_wrapper	compiler.shim_elimination_planner	level1	frozen
banned_class	resource_or_cleanup_wrapper	compiler.shim_elimination_planner	level1	frozen
banned_class	allocation_or_string_helper_wrapper	compiler.shim_elimination_planner	level1	frozen
banned_class	io_filesystem_or_threading_wrapper	compiler.shim_elimination_planner	level1	frozen
banned_class	target_selection_wrapper_fragment	compiler.shim_elimination_planner	level1	frozen
replacement_kind	compiler_owned_direct_import	compiler.shim_elimination_planner	level1	frozen
replacement_kind	explicit_runtime_component	compiler.shim_elimination_planner	level1	frozen
replacement_kind	narrower_explicit_deferral	compiler.shim_elimination_planner	level1	frozen
obsolete_family	generated_is_valid_family	compiler.shim_elimination_planner	level1	frozen
obsolete_family	generated_generational_clone_family	compiler.shim_elimination_planner	level1	frozen
obsolete_family	generated_pthread_wrapper_family	compiler.shim_elimination_planner	level1	frozen
obsolete_family	generated_entry_wrapper_family	compiler.shim_elimination_planner	level1	frozen
rejection	unclassified_ban	compiler.shim_elimination_verifier	level1	active
rejection	ban_without_replacement	compiler.shim_elimination_verifier	level1	active
rejection	missing_evidence	compiler.shim_elimination_verifier	level1	active
rejection	duplicate_ban	compiler.shim_elimination_verifier	level1	active
policy	no_program_specific_c_generation	compiler.shim_elimination_verifier	level1	active
policy	no_c_wrapper_source_transport	compiler.shim_elimination_verifier	level1	active
policy	cranelift_succeeds_without_c_compiler	compiler.shim_elimination_verifier	level1	active
policy	stable_witness	compiler.shim_elimination_verifier	level1	active
boundary	native_path_only	phase17.9	level1	frozen
