kind	id	owner	test_level	disposition
semantic_type	runtime_gust_module	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_gust_module_for	compiler.mir_runtime_boundary_authority	level1	active
field	component_id	compiler.gust_runtime_planner	level1	frozen
field	exported_symbol_ids	compiler.gust_runtime_planner	level1	frozen
field	imported_symbol_ids	compiler.gust_runtime_planner	level1	frozen
field	allowed_dependency_ids	compiler.gust_runtime_planner	level1	frozen
field	runtime_abi_version	compiler.gust_runtime_planner	level1	frozen
field	target_applicability	compiler.gust_runtime_planner	level1	frozen
field	initialization_policy	compiler.gust_runtime_planner	level1	frozen
field	failure_policy	compiler.gust_runtime_planner	level1	frozen
initialization_policy	none_required_pure_functions	compiler.gust_runtime_planner	level1	frozen
initialization_policy	explicit_caller_invoked_initializer	compiler.gust_runtime_planner	level1	frozen
rejection	non_generic_lowering	compiler.gust_runtime_verifier	level1	active
rejection	missing_runtime_requirement	compiler.gust_runtime_verifier	level1	active
rejection	circular_component_dependency	compiler.gust_runtime_verifier	level1	active
rejection	abi_or_target_mismatch	compiler.gust_runtime_verifier	level1	active
rejection	hidden_generated_c_compilation	compiler.gust_runtime_verifier	level1	active
policy	generic_canonical_mir_route	compiler.gust_runtime_planner	level1	frozen
policy	no_source_or_module_name_recognition	compiler.gust_runtime_verifier	level1	active
policy	packaged_as_explicit_component	compiler.gust_runtime_planner	level1	frozen
policy	stable_witness	compiler.gust_runtime_verifier	level1	active
boundary	reference_module_only	phase17.8	level1	frozen
