kind	id	owner	test_level	disposition
semantic_type	runtime_import_declaration	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_import_for	compiler.mir_runtime_boundary_authority	level1	active
linkage	helper_and_symbol_identity	compiler.runtime_import_planner	level1	frozen
linkage	symbol_version	compiler.runtime_import_planner	level1	frozen
linkage	phase16_function_abi	compiler.runtime_import_planner	level1	frozen
linkage	defining_runtime_component	compiler.runtime_import_planner	level1	frozen
linkage	target_applicability	compiler.runtime_import_planner	level1	frozen
side_effect_policy	pure_scalar_no_side_effects	compiler.runtime_import_planner	level1	frozen
side_effect_policy	observable_side_effects	compiler.runtime_import_planner	level1	frozen
side_effect_policy	allocates_in_caller_arena	compiler.runtime_import_planner	level1	frozen
failure_policy	total_cannot_fail	compiler.runtime_import_planner	level1	frozen
failure_policy	returns_explicit_error	compiler.runtime_import_planner	level1	frozen
failure_policy	aborts_process_on_failure	compiler.runtime_import_planner	level1	frozen
rejection	missing_symbol	compiler.runtime_import_verifier	level1	active
rejection	incompatible_version	compiler.runtime_import_verifier	level1	active
rejection	abi_mismatch	compiler.runtime_import_verifier	level1	active
rejection	wrong_target_component	compiler.runtime_import_verifier	level1	active
rejection	undeclared_import	compiler.runtime_import_verifier	level1	active
policy	no_backend_symbol_or_signature_table	compiler.runtime_import_verifier	level1	active
policy	direct_external_call_no_generated_c_glue	compiler.runtime_import_verifier	level1	active
policy	package_exports_required_symbol	compiler.runtime_import_planner	level1	frozen
policy	stable_witness	compiler.runtime_import_verifier	level1	active
boundary	three_approved_scalar_imports	phase17.5	level1	frozen
