kind	id	owner	test_level	disposition
classification	direct	compiler_aggregate_parameter_classifier	level1	selected_single_i32_struct
classification	split	compiler_aggregate_parameter_classifier	level1	selected_pair_i32_struct
classification	indirect_by_value	compiler_aggregate_parameter_classifier	level1	selected_triple_i64_struct
metadata	canonical_type_id	compiler_aggregate_parameter_classifier	level1	required
metadata	layout_id	compiler_layout_authority	level1	required
metadata	abi_value_id	compiler_function_abi_authority	level1	required
metadata	logical_locations	compiler_aggregate_parameter_classifier	level1	required
metadata	caller_materialization	compiler_aggregate_parameter_classifier	level1	required
metadata	callee_materialization	compiler_aggregate_parameter_classifier	level1	required
metadata	padding_policy	compiler_aggregate_parameter_classifier	level1	required
metadata	copy_move_disposition	compiler_aggregate_parameter_classifier	level1	required
policy	initialized_fields_only	compiler_layout_authority	level1	selected
policy	padding_not_semantic	compiler_layout_authority	level1	selected
policy	non_resource_copy_only	compiler_aggregate_parameter_classifier	level1	selected
policy	resource_bearing_deferred_to_16_10	compiler_resource_authority	level1	deferred
rejection	unsupported_shape	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
rejection	invalid_layout_identity	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
rejection	illegal_split_boundary	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
rejection	insufficient_alignment	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
rejection	overlapping_placements	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
rejection	caller_callee_disagreement	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
rejection	move_only_copy	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
rejection	argument_order_mismatch	compiler_aggregate_abi_verifier	level1	reject_before_worker_output
consumer	mir_to_c_compiler_plan	mir_to_c	level1	consume_only
consumer	cranelift_compiler_plan	cranelift_worker	level1	consume_only
transport	native_request_aggregate_parameter_table	compiler_native_request	level1	immutable_compiler_produced
hard_ban	no_backend_local_classifier	compiler_aggregate_parameter_classifier	level1	required
hard_ban	no_source_or_generated_c_inference	compiler_aggregate_parameter_classifier	level1	required
test	level1_aggregate_parameter_contract	pr_fast	level1	active
test	level2_aggregate_parameter_parity	aggregate_parameters_family	level1	active
