kind	id	owner	test_level	disposition
scenario	move_into_call	compiler_resource_aggregate_abi_planner	level1	selected
scenario	aggregate_return_new_owner	compiler_resource_aggregate_abi_planner	level1	selected
scenario	nested_resource_aggregate	compiler_resource_aggregate_abi_planner	level1	selected
scenario	early_return_after_receipt	compiler_resource_aggregate_abi_planner	level1	selected
scenario	reassign_returned_aggregate	compiler_resource_aggregate_abi_planner	level1	selected
transport	by_value_move	compiler_abi_authority	level1	selected
transport	indirect_by_value_move	compiler_abi_authority	level1	selected
transport	direct_result_move	compiler_abi_authority	level1	selected
transport	hidden_result_move	compiler_abi_authority	level1	selected
identity	phase15_resource_identity	compiler_resource_authority	level1	required
identity	resource_transition_identity	compiler_resource_authority	level1	required
identity	destination_cleanup_identity	compiler_resource_authority	level1	required
identity	destructor_identity	compiler_resource_authority	level1	required
policy	one_live_owner	compiler_resource_aggregate_abi_planner	level1	required
policy	exactly_once_destination_cleanup	compiler_resource_authority	level1	required
policy	failure_before_and_after_transfer	compiler_resource_aggregate_abi_planner	level1	required
rejection	silent_copy	compiler_resource_aggregate_abi_verifier	level1	rejected
rejection	two_live_owners	compiler_resource_aggregate_abi_verifier	level1	rejected
rejection	missing_destination_identity	compiler_resource_aggregate_abi_verifier	level1	rejected
rejection	stale_source_cleanup	compiler_resource_aggregate_abi_verifier	level1	rejected
rejection	uninitialized_hidden_result_publication	compiler_resource_aggregate_abi_verifier	level1	rejected
rejection	destructor_mismatch	compiler_resource_aggregate_abi_verifier	level1	rejected
rejection	caller_callee_transfer_disagreement	compiler_resource_aggregate_abi_verifier	level1	rejected
consumer	mir_to_c_compiler_resource_aggregate_plan	mir_to_c	level1	required
consumer	cranelift_compiler_resource_aggregate_plan	cranelift_worker	level1	required
hard_ban	no_backend_ownership_transfer_planner	architecture	level1	required
test	level1_resource_aggregate_abi_contract	ci	level1	active
test	level2_resource_aggregate_abi_parity	ci	level1	active
