kind	id	owner	test_level	disposition
semantic_type	runtime_memory_contract	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_memory_contract_for	compiler.mir_runtime_boundary_authority	level1	active
operation_kind	allocate	compiler.memory_runtime_planner	level1	frozen
operation_kind	deallocate	compiler.memory_runtime_planner	level1	frozen
operation_kind	reallocate	compiler.memory_runtime_planner	level1	frozen
operation_kind	memory_copy	compiler.memory_runtime_planner	level1	frozen
operation_kind	memory_move	compiler.memory_runtime_planner	level1	frozen
operation_kind	memory_set	compiler.memory_runtime_planner	level1	frozen
operation_kind	memory_compare	compiler.memory_runtime_planner	level1	frozen
operation_kind	bounds_or_failure_report	compiler.memory_runtime_planner	level1	frozen
operation_kind	string_create	compiler.memory_runtime_planner	level1	frozen
operation_kind	string_length	compiler.memory_runtime_planner	level1	frozen
operation_kind	string_compare	compiler.memory_runtime_planner	level1	frozen
operation_kind	string_convert	compiler.memory_runtime_planner	level1	frozen
operation_kind	string_destroy	compiler.memory_runtime_planner	level1	frozen
allocation_domain	host_process_allocator	compiler.memory_runtime_planner	level1	frozen
allocation_domain	caller_owned_arena	compiler.memory_runtime_planner	level1	frozen
allocation_domain	thread_local_scratch	compiler.memory_runtime_planner	level1	frozen
allocation_domain	no_allocation	compiler.memory_runtime_planner	level1	frozen
ownership_transfer	caller_retains_ownership	compiler.memory_runtime_planner	level1	frozen
ownership_transfer	ownership_transfers_to_caller	compiler.memory_runtime_planner	level1	frozen
ownership_transfer	borrowed_for_call_duration	compiler.memory_runtime_planner	level1	frozen
rejection	missing_allocation_helper	compiler.memory_runtime_verifier	level1	active
rejection	incompatible_allocator_domain	compiler.memory_runtime_verifier	level1	active
rejection	invalid_string_layout	compiler.memory_runtime_verifier	level1	active
rejection	wrong_symbol_version	compiler.memory_runtime_verifier	level1	active
rejection	unsupported_target_operation	compiler.memory_runtime_verifier	level1	active
rejection	hidden_generated_c_wrapper	compiler.memory_runtime_verifier	level1	active
policy	domain_pairing	compiler.memory_runtime_verifier	level1	active
policy	phase14_layout_preserved	compiler.memory_runtime_planner	level1	frozen
policy	phase15_resource_preserved	compiler.memory_runtime_planner	level1	frozen
policy	intrinsics_are_not_runtime_calls	compiler.memory_runtime_planner	level1	frozen
policy	stable_witness	compiler.memory_runtime_verifier	level1	active
boundary	selected_operations_only	phase17.10	level1	frozen
