kind	id	owner	test_level	disposition
form	borrowed_trait_object_method_call	compiler_fat_pointer_call_planner	level1	selected
representation	two_word_data_and_vtable	compiler_layout_authority	level1	selected
component	data_word	compiler_layout_authority	level1	required
component	vtable_metadata_word	compiler_layout_authority	level1	required
identity	data_component_identity	compiler_fat_pointer_call_planner	level1	required
identity	metadata_component_identity	compiler_fat_pointer_call_planner	level1	required
identity	data_metadata_pair_identity	compiler_fat_pointer_call_planner	level1	required
identity	vtable_identity	compiler_fat_pointer_call_planner	level1	required
identity	method_signature_identity	compiler_function_abi	level1	required
identity	selected_slot_identity	compiler_fat_pointer_call_planner	level1	required
identity	typed_call_abi_identity	compiler_function_abi	level1	required
operation	construct_fat_pointer	canonical_mir	level1	selected
operation	extract_vtable_method	canonical_mir	level1	selected
operation	typed_indirect_call	canonical_mir	level1	selected
metadata	component_layouts_and_alignment	compiler_layout_authority	level1	required
metadata	borrowed_resource_disposition	compiler_resource_authority	level1	required
rejection	missing_metadata	compiler_fat_pointer_abi_verifier	level1	rejected
rejection	mismatched_components	compiler_fat_pointer_abi_verifier	level1	rejected
rejection	unknown_method_signature	compiler_fat_pointer_abi_verifier	level1	rejected
rejection	invalid_slot_identity	compiler_fat_pointer_abi_verifier	level1	rejected
rejection	untyped_dispatch	compiler_fat_pointer_abi_verifier	level1	rejected
rejection	unsupported_target_representation	compiler_fat_pointer_abi_verifier	level1	rejected
rejection	insufficient_alignment	compiler_fat_pointer_abi_verifier	level1	rejected
rejection	resource_disposition_mismatch	compiler_fat_pointer_abi_verifier	level1	rejected
consumer	mir_to_c_compiler_fat_pointer_plan	mir_to_c	level1	required
consumer	cranelift_compiler_fat_pointer_plan	cranelift_worker	level1	required
hard_ban	no_backend_vtable_interpretation	architecture	level1	required
test	level1_fat_pointer_abi_contract	ci	level1	active
test	level2_fat_pointer_abi_parity	ci	level1	active
