kind	id	owner	test_level	disposition
form	compatible_function_selection	compiler_typed_function_value	level1	selected
form	typed_function_value_parameter	compiler_typed_function_value	level1	selected
metadata	canonical_signature_identity	compiler_function_abi	level1	required
metadata	function_abi_identity	compiler_function_abi	level1	required
metadata	non_null_policy	compiler_typed_function_value	level1	required
metadata	calling_convention	compiler_function_abi	level1	required
metadata	ordered_parameter_result_transport	compiler_call_plan	level1	required
metadata	resource_transfer_policy	compiler_resource_authority	level1	required
operation	create_typed_function_value	canonical_mir	level1	selected
operation	select_compatible_function	canonical_mir	level1	selected
operation	pass_typed_function_value	canonical_mir	level1	selected
operation	typed_indirect_call	canonical_mir	level1	selected
rejection	unknown_signature	compiler_typed_indirect_validation	level1	rejected
rejection	signature_erasure	compiler_typed_indirect_validation	level1	rejected
rejection	incompatible_function_value	compiler_typed_indirect_validation	level1	rejected
rejection	null_call	compiler_typed_indirect_validation	level1	rejected
rejection	unsupported_calling_convention	compiler_typed_indirect_validation	level1	rejected
rejection	variadic_call	compiler_typed_indirect_validation	level1	rejected
rejection	unvalidated_pointer_cast	compiler_typed_indirect_validation	level1	rejected
consumer	mir_to_c_compiler_signature	mir_to_c	level1	required
consumer	cranelift_compiler_signature	cranelift_worker	level1	required
hard_ban	no_signature_erasure	architecture	level1	required
hard_ban	no_backend_signature_reconstruction	architecture	level1	required
test	level1_typed_indirect_contract	ci	level1	active
test	level2_typed_indirect_parity	ci	level1	active
