kind	id	owner	test_level	disposition
move_form	local_to_local	compiler/mir_resource_value.gst	level1	selected
move_form	local_to_aggregate_field	compiler/mir_resource_value.gst	level1	selected
move_form	aggregate_field_to_local	compiler/mir_resource_value.gst	level1	selected
move_form	branch_edge_move	compiler/mir_resource_value.gst	level1	selected
move_form	selected_loop_carried_move	compiler/mir_resource_value.gst	level1	selected
transition	live_to_moved	compiler/mir_resource_authority.gst	level1	compiler_owned
transition	moved_storage_to_fresh_identity_live	compiler/mir_resource_authority.gst	level1	compiler_owned
transition	live_to_closed	compiler/mir_resource_authority.gst	level1	compiler_owned
transition	closed_to_destroyed	compiler/mir_resource_authority.gst	level1	compiler_owned
transition	cleanup_scheduled_to_destroyed	compiler/mir_resource_authority.gst	level1	compiler_owned
transition	invalid_transition_rejection	compiler/mir_resource_authority.gst	level1	compiler_owned
rejection	use_after_move	compiler/mir_resource_value.gst	level1	before_driver
rejection	close_after_move	compiler/mir_resource_value.gst	level1	before_driver
rejection	second_move	compiler/mir_resource_value.gst	level1	before_driver
rejection	cleanup_after_move	compiler/mir_resource_value.gst	level1	before_driver
rejection	destructor_after_move	compiler/mir_resource_value.gst	level1	before_driver
rejection	move_from_uninitialized	compiler/mir_resource_value.gst	level1	before_driver
rejection	copy_move_only	compiler/mir_resource_authority.gst	level1	before_driver
rejection	inconsistent_join	compiler/mir_resource_value.gst	level1	before_driver
diagnostic	resource_id	compiler/mir_resource_value.gst	level1	stable
diagnostic	resource_declaration	compiler/mir_resource_value.gst	level1	stable
diagnostic	move_site	compiler/mir_resource_value.gst	level1	stable
diagnostic	invalid_use_site	compiler/mir_resource_value.gst	level1	stable
diagnostic	prior_state	compiler/mir_resource_value.gst	level1	stable
diagnostic	attempted_operation	compiler/mir_resource_value.gst	level1	stable
diagnostic	reason_code	compiler/mir_resource_value.gst	level1	stable
positive	single_ownership_transfer	compiler/mir_resource_move_parity_smoke_test_entry.gst	level1	covered
positive	move_followed_by_destination_use	compiler/mir_resource_move_parity_smoke_test_entry.gst	level1	covered
positive	move_followed_by_source_reinitialization	compiler/mir_resource_move_parity_smoke_test_entry.gst	level1	covered
positive	move_through_branches	compiler/mir_resource_move_parity_smoke_test_entry.gst	level1	covered
positive	selected_loop_carried_move	compiler/mir_resource_move_parity_smoke_test_entry.gst	level1	covered
boundary	compiler_owned_carrier_state	compiler/mir_resource_value.gst	level1	authoritative
boundary	pre_driver_validation	compiler/mir_native_backend_resource_mir_request.gst	level1	required
boundary	poisoned_driver_evidence	scripts/phase15_move_state_parity.sh	level1	required
boundary	sentinel_output_evidence	scripts/phase15_move_state_parity.sh	level1	required
boundary	no_artifact_evidence	scripts/phase15_move_state_parity.sh	level1	required
consumer	mir_to_c_move_lowering	compiler/mir_resource_value_mir_to_c.gst	level1	canonical
consumer	cranelift_move_lowering	compiler/experiments/cranelift/src/resource_mir.rs	level1	canonical
test	level1_move_state_contract	guard-cranelift-phase15-move-state-contract	level1	registered
test	level2_move_state_parity	guard-cranelift-phase15-move-state-parity	level1	registered
