kind	id	owner	test_level	disposition
composition	nested_direct	compiler_direct_call_authority	level1	selected
composition	direct_recursion	compiler_direct_call_authority	level1	selected
composition	mixed_scalar_aggregate	compiler_direct_call_authority	level1	selected
composition	aggregate_result_chain	compiler_direct_call_authority	level1	selected
agreement	calling_convention	compiler_function_abi	level1	required
agreement	target	compiler_function_abi	level1	required
agreement	ordered_parameters	compiler_call_plan	level1	required
agreement	ordered_results	compiler_call_plan	level1	required
agreement	hidden_values	compiler_call_plan	level1	required
agreement	layout_identities	compiler_layout_authority	level1	required
agreement	placement_classes	compiler_function_abi	level1	required
agreement	extensions	compiler_function_abi	level1	required
agreement	resource_transfer_policy	compiler_resource_authority	level1	required
rejection	signature_drift	compiler_direct_call_validation	level1	rejected
rejection	stale_call_plan	compiler_direct_call_validation	level1	rejected
rejection	parameter_permutation	compiler_direct_call_validation	level1	rejected
rejection	result_permutation	compiler_direct_call_validation	level1	rejected
rejection	incompatible_layout	compiler_direct_call_validation	level1	rejected
rejection	calling_convention_mismatch	compiler_direct_call_validation	level1	rejected
rejection	target_mismatch	compiler_direct_call_validation	level1	rejected
rejection	hidden_result_mismatch	compiler_direct_call_validation	level1	rejected
rejection	resource_transfer_disagreement	compiler_direct_call_validation	level1	rejected
consumer	mir_to_c_compiler_agreement	mir_to_c	level1	required
consumer	cranelift_compiler_agreement	cranelift_worker	level1	required
hard_ban	no_backend_signature_reconstruction	architecture	level1	required
hard_ban	no_backend_placement_reconstruction	architecture	level1	required
test	level1_direct_call_agreement_contract	ci	level1	active
test	level2_direct_call_agreement_parity	ci	level1	active
