kind	id	owner	test_level	disposition
semantic_type	runtime_io_contract	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_io_contract_for	compiler.mir_runtime_boundary_authority	level1	active
io_kind	standard_stream	compiler.io_runtime_planner	level1	frozen
io_kind	file_or_stream	compiler.io_runtime_planner	level1	frozen
io_kind	path_or_filesystem	compiler.io_runtime_planner	level1	frozen
io_kind	directory_resource	compiler.io_runtime_planner	level1	frozen
io_kind	environment_query	compiler.io_runtime_planner	level1	frozen
io_kind	target_query	compiler.io_runtime_planner	level1	frozen
io_kind	c_string_marshalling	compiler.io_runtime_planner	level1	frozen
resource_transition	not_a_resource	compiler.io_runtime_planner	level1	frozen
resource_transition	acquires	compiler.io_runtime_planner	level1	frozen
resource_transition	uses_borrowed	compiler.io_runtime_planner	level1	frozen
resource_transition	closes	compiler.io_runtime_planner	level1	frozen
filesystem_effect	none	compiler.io_runtime_planner	level1	frozen
filesystem_effect	reads_filesystem	compiler.io_runtime_planner	level1	frozen
filesystem_effect	writes_filesystem	compiler.io_runtime_planner	level1	frozen
filesystem_effect	removes_path	compiler.io_runtime_planner	level1	frozen
rejection	missing_or_incompatible_symbol	compiler.io_runtime_verifier	level1	active
rejection	wrong_resource_kind	compiler.io_runtime_verifier	level1	active
rejection	close_mismatch	compiler.io_runtime_verifier	level1	active
rejection	duplicate_close	compiler.io_runtime_verifier	level1	active
rejection	unsupported_target_or_availability	compiler.io_runtime_verifier	level1	active
rejection	hidden_generated_c_wrapper	compiler.io_runtime_verifier	level1	active
policy	close_pairing	compiler.io_runtime_verifier	level1	active
policy	manual_close_and_deferred_cleanup_agree	compiler.io_runtime_verifier	level1	active
policy	phase15_resource_identities_mapped	compiler.io_runtime_planner	level1	frozen
policy	sockets_processes_terminals_deferred	compiler.io_runtime_planner	level1	frozen
policy	stable_witness	compiler.io_runtime_verifier	level1	active
boundary	selected_operations_only	phase17.11	level1	frozen
