kind	id	owner	test_level	disposition
operation	resource_declaration	compiler/mir_resource_value.gst	level1	canonical
operation	resource_initialization	compiler/mir_resource_value.gst	level1	canonical
operation	resource_read	compiler/mir_resource_value.gst	level1	canonical_when_state_allows
operation	resource_move	compiler/mir_resource_value.gst	level1	canonical
operation	explicit_close	compiler/mir_resource_value.gst	level1	canonical
operation	cleanup_scheduling	compiler/mir_resource_value.gst	level1	canonical
operation	destructor_invocation	compiler/mir_resource_value.gst	level1	canonical
operation	destroyed_state_marker	compiler/mir_resource_value.gst	level1	canonical
metadata	resource_id	compiler/mir_resource_value.gst	level1	required
metadata	resource_type	compiler/mir_resource_value.gst	level1	required
metadata	layout_id	compiler/mir_resource_value.gst	level1	required
metadata	owning_scope	compiler/mir_resource_value.gst	level1	required
metadata	source_location	compiler/mir_resource_value.gst	level1	required
metadata	current_state	compiler/mir_resource_value.gst	level1	required
metadata	destructor_or_close_policy	compiler/mir_resource_value.gst	level1	required
carrier	local_assignment	compiler/mir_resource_value.gst	level1	selected
carrier	stack_slot	compiler/mir_resource_value.gst	level1	selected
carrier	branch_argument	compiler/mir_resource_value.gst	level1	selected
carrier	selected_loop_carry	compiler/mir_resource_value.gst	level1	selected
carrier	layout_supported_aggregate_field	compiler/mir_resource_value.gst	level1	selected
rejection	resource_value_without_metadata	compiler/mir_resource_value.gst	level1	reject
rejection	copy_non_copy_resource	compiler/experiments/cranelift/src/resource_mir.rs	level1	reject
rejection	duplicate_resource_identity	compiler/mir_resource_value.gst	level1	reject
rejection	state_missing_at_control_flow_edge	compiler/mir_resource_value.gst	level1	reject
rejection	resource_type_layout_identity_mismatch	compiler/mir_resource_value.gst	level1	reject
consumer	mir_to_c_canonical_operations	compiler/mir_resource_value_mir_to_c.gst	level1	mechanical_consumer
consumer	cranelift_canonical_operations	compiler/experiments/cranelift/src/resource_mir.rs	level1	mechanical_consumer
hard_ban	worker_no_source_text_identity	compiler/experiments/cranelift/src/resource_mir.rs	level1	enforced
hard_ban	worker_no_local_name_identity	compiler/experiments/cranelift/src/resource_mir.rs	level1	enforced
hard_ban	worker_no_fixture_name_identity	compiler/experiments/cranelift/src/resource_mir.rs	level1	enforced
test	level1_resource_mir_contract	scripts/phase15_resource_mir.py	level1	active
test	level2_resource_value_parity	scripts/phase15_resource_mir_parity.sh	level1	registered
