kind	id	owner	test_level	disposition
form	borrowed_slice_parameter	compiler_unsized_abi_planner	level1	selected
form	borrowed_slice_result	compiler_unsized_abi_planner	level1	selected
form	fixed_backing_local_slice_view	compiler_unsized_abi_planner	level1	selected
transport	fat_pointer_data_and_length	compiler_call_plan	level1	selected
identity	data_identity	compiler_unsized_abi_planner	level1	required
identity	length_metadata_identity	compiler_unsized_abi_planner	level1	required
identity	element_layout_identity	compiler_layout_authority	level1	required
identity	storage_owner_and_lifetime	compiler_unsized_abi_planner	level1	required
operation	bind_unsized_data	canonical_mir	level1	selected
operation	bind_length_metadata	canonical_mir	level1	selected
operation	checked_size_multiply	canonical_mir	level1	selected
operation	transport_unsized_view	canonical_mir	level1	selected
operation	bounds_check	canonical_mir	level1	selected
metadata	checked_length_and_byte_size	compiler_unsized_abi_planner	level1	required
metadata	borrowed_resource_disposition	compiler_resource_authority	level1	required
rejection	by_value_without_storage_plan	compiler_unsized_abi_verifier	level1	rejected
rejection	missing_metadata	compiler_unsized_abi_verifier	level1	rejected
rejection	inconsistent_length_or_layout	compiler_unsized_abi_verifier	level1	rejected
rejection	size_overflow	compiler_unsized_abi_verifier	level1	rejected
rejection	insufficient_alignment	compiler_unsized_abi_verifier	level1	rejected
rejection	bounds_violation	compiler_unsized_abi_verifier	level1	rejected
rejection	invalid_result_ownership	compiler_unsized_abi_verifier	level1	rejected
rejection	backend_invented_size	compiler_unsized_abi_verifier	level1	rejected
consumer	mir_to_c_compiler_unsized_plan	mir_to_c	level1	required
consumer	cranelift_compiler_unsized_plan	cranelift_worker	level1	required
hard_ban	no_backend_size_calculation	architecture	level1	required
test	level1_unsized_abi_contract	ci	level1	active
test	level2_unsized_abi_parity	ci	level1	active
