kind	id	owner	test_level	disposition
semantic_type	runtime_abi_identity	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_symbol_identity	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_abi_for	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_symbol_for	compiler.mir_runtime_boundary_authority	level1	active
linkage	phase14_target_layout	compiler.runtime_symbol_planner	level1	frozen
linkage	phase15_resource_operation	compiler.runtime_symbol_planner	level1	frozen
linkage	phase16_function_abi	compiler.runtime_symbol_planner	level1	frozen
linkage	required_optional_policy	compiler.runtime_symbol_planner	level1	frozen
linkage	visibility_and_linkage_policy	compiler.runtime_symbol_planner	level1	frozen
rejection	unknown_runtime_abi	compiler.runtime_symbol_verifier	level1	active
rejection	unversioned_selected_symbol	compiler.runtime_symbol_verifier	level1	active
rejection	duplicate_conflicting_symbol	compiler.runtime_symbol_verifier	level1	active
rejection	symbol_spelling_abi_conflict	compiler.runtime_symbol_verifier	level1	active
rejection	calling_convention_mismatch	compiler.runtime_symbol_verifier	level1	active
rejection	target_or_layout_mismatch	compiler.runtime_symbol_verifier	level1	active
rejection	backend_raw_symbol_substitution	compiler.runtime_symbol_verifier	level1	active
policy	runtime_abi_version	compiler.runtime_symbol_planner	level1	frozen
policy	symbol_version	compiler.runtime_symbol_planner	level1	frozen
policy	compatibility_range	compiler.runtime_symbol_planner	level1	frozen
policy	stable_witness	compiler.runtime_symbol_verifier	level1	active
boundary	three_approved_scalar_imports	phase17.2	level1	frozen
