kind	id	owner	test_level	disposition
form	live_local	compiler	level1	selected
form	reinitialized_moved_local	compiler	level1	selected
form	aggregate_field	compiler	level1	selected
form	conditional	compiler	level1	selected
form	selected_loop	compiler	level1	selected
resolution	immediate_destroy	compiler	level1	selected
resolution	scheduled_cleanup	compiler	level1	selected
resolution	transfer_before_replacement	compiler	level1	selected
metadata	old_resource_id	compiler	level1	required
metadata	replacement_resource_id	compiler	level1	required
metadata	cleanup_obligation_id	compiler	level1	required
metadata	source_location	compiler	level1	required
metadata	destruction_order	compiler	level1	required
metadata	storage_id	compiler	level1	required
metadata	replacement_source_kind	compiler	level1	required
rejection	old_live_unresolved	compiler	level1	reject
rejection	old_resolution_not_in_canonical_mir	compiler	level1	reject
rejection	duplicate_old_cleanup	compiler	level1	reject
rejection	immutable_storage	compiler	level1	reject
rejection	after_destroy_without_reinitialization	compiler	level1	reject
rejection	layout_or_kind_mismatch	compiler	level1	reject
rejection	copy_move_only	compiler	level1	reject
rejection	old_resolved_more_than_once	compiler	level1	reject
comparison	destructor_count	parity	level1	compare
comparison	destructor_order	parity	level1	compare
comparison	resulting_resource_state	parity	level1	compare
comparison	observable_runtime_effect	parity	level1	compare
composition	conditional_reassignment	compiler	level1	selected
composition	selected_loop_reassignment	compiler	level1	selected
positive	single_live_local_replacement	parity	level1	accept
positive	moved_local_reinitialized_then_reassigned	parity	level1	accept
positive	aggregate_field_replacement	parity	level1	accept
positive	conditional_replacement	parity	level1	accept
positive	selected_loop_replacement	parity	level1	accept
consumer	mir_to_c_reassignment_lowering	backend	level1	mechanical
consumer	cranelift_reassignment_lowering	backend	level1	mechanical
boundary	compiler_owned_replacement_transaction	compiler	level1	required
boundary	pre_driver_reassignment_validation	compiler	level1	required
boundary	exactly_one_live_replacement	compiler	level1	required
test	level1_resource_reassignment_contract	ci	level1	required
test	level2_resource_reassignment_parity	ci	level1	required
