kind	id	owner	test_level	disposition
semantic_type	function_abi_identity	compiler.mir_function_abi_authority	level1	active
semantic_type	abi_value_classification	compiler.mir_function_abi_authority	level1	active
semantic_type	parameter_placement	compiler.mir_function_abi_authority	level1	active
semantic_type	result_placement	compiler.mir_function_abi_authority	level1	active
semantic_type	call_site_plan	compiler.mir_function_abi_authority	level1	active
semantic_type	dynamic_frame_plan	compiler.mir_function_abi_authority	level1	active
semantic_type	abi_compatibility_decision	compiler.mir_function_abi_authority	level1	active
query	function_abi	compiler.mir_function_abi_authority	level1	active
query	classify_abi_value	compiler.mir_function_abi_authority	level1	active
query	parameter_placements	compiler.mir_function_abi_authority	level1	active
query	result_placements	compiler.mir_function_abi_authority	level1	active
query	call_plan	compiler.mir_function_abi_authority	level1	active
query	frame_plan	compiler.mir_function_abi_authority	level1	active
query	validate_abi_compatibility	compiler.mir_function_abi_authority	level1	active
transport	deterministic_abi_value_ids	compiler.semantic_state	level1	active
transport	deterministic_placement_ids	compiler.semantic_state	level1	active
transport	deterministic_call_site_ids	compiler.semantic_state	level1	active
transport	deterministic_frame_plan_ids	compiler.semantic_state	level1	active
transport	canonical_mir_abi_references	compiler.canonical_mir_metadata	level1	active
transport	native_request_abi_table	compiler.native_request	level1	active
rejection	unknown_abi_ids	compiler.request_validation	level1	active
rejection	duplicate_conflicting_records	compiler.request_validation	level1	active
rejection	unknown_layout_or_resource_ids	compiler.request_validation	level1	active
rejection	impossible_placements	compiler.request_validation	level1	active
rejection	invalid_hidden_results	compiler.request_validation	level1	active
rejection	signature_mismatches	compiler.request_validation	level1	active
rejection	target_mismatches	compiler.request_validation	level1	active
rejection	metadata_inconsistent_with_canonical_mir	compiler.request_validation	level1	active
hard_ban	mir_to_c_separate_aggregate_classifier	guard-cranelift-phase16-abi-authority-contract	level1	banned
hard_ban	worker_separate_call_planner	guard-cranelift-phase16-abi-authority-contract	level1	banned
hard_ban	cranelift_signatures_as_semantic_authority	guard-cranelift-phase16-abi-authority-contract	level1	banned
hard_ban	diagnostics_independent_abi_decisions	guard-cranelift-phase16-abi-authority-contract	level1	banned
boundary	authority_and_transport_only	phase16.1	level1	frozen
