kind	id	owner	test_level	disposition
semantic_type	runtime_availability_decision	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_availability_decision_for	compiler.mir_runtime_boundary_authority	level1	active
validation_step	package_manifest_format	compiler.availability_planner	level1	frozen
validation_step	runtime_abi_identity_and_version	compiler.availability_planner	level1	frozen
validation_step	target_identity	compiler.availability_planner	level1	frozen
validation_step	required_component_presence	compiler.availability_planner	level1	frozen
validation_step	required_symbol_presence_and_version	compiler.availability_planner	level1	frozen
validation_step	function_abi_layout_and_resource_compatibility	compiler.availability_planner	level1	frozen
validation_step	declared_system_library_requirements	compiler.availability_planner	level1	frozen
validation_step	deterministic_component_and_link_ordering	compiler.availability_planner	level1	frozen
stage_boundary	before_worker_execution	compiler.availability_planner	level1	frozen
stage_boundary	after_target_selection_before_linker_invocation	compiler.availability_planner	level1	frozen
rejection	runtime_package_missing	compiler.availability_verifier	level1	active
rejection	runtime_manifest_malformed	compiler.availability_verifier	level1	active
rejection	runtime_wrong_target	compiler.availability_verifier	level1	active
rejection	runtime_abi_incompatible	compiler.availability_verifier	level1	active
rejection	runtime_component_missing	compiler.availability_verifier	level1	active
rejection	runtime_symbol_missing	compiler.availability_verifier	level1	active
rejection	runtime_symbol_version_incompatible	compiler.availability_verifier	level1	active
rejection	runtime_classification_inconsistent	compiler.availability_verifier	level1	active
rejection	runtime_link_plan_dependency_undeclared	compiler.availability_verifier	level1	active
policy	frozen_dense_decision_order	compiler.availability_verifier	level1	active
policy	decisions_complete_before_any_output	compiler.availability_verifier	level1	active
policy	no_replacement_package_or_fallback_helper	compiler.availability_verifier	level1	active
policy	stable_witness	compiler.availability_verifier	level1	active
boundary	frozen_decision_order	phase17.13	level1	frozen
