kind	id	owner	test_level	disposition
form	bounded_vla_normal_exit	compiler_dynamic_frame_planner	level1	selected
form	bounded_vla_early_return	compiler_dynamic_frame_planner	level1	selected
form	bounded_nested_vla	compiler_dynamic_frame_planner	level1	selected
operation	checked_dynamic_size	canonical_mir	level1	selected
operation	aligned_stack_allocate	canonical_mir	level1	selected
operation	lifetime_start	canonical_mir	level1	selected
operation	lifetime_end	canonical_mir	level1	selected
operation	stack_restoration	canonical_mir	level1	selected
policy	bounded_4096_bytes	compiler_dynamic_frame_planner	level1	required
policy	allow_zero_bytes_preserve_restore_marker	compiler_dynamic_frame_planner	level1	required
policy	resource_cleanup_then_lifetime_end_then_stack_restore	compiler_resource_and_frame_authorities	level1	required
identity	frame_plan_identity	compiler_dynamic_frame_planner	level1	required
identity	storage_identity	compiler_dynamic_frame_planner	level1	required
identity	size_operand_identity	canonical_mir	level1	required
identity	element_layout_identity	compiler_layout_authority	level1	required
rejection	non_dominating_size	compiler_dynamic_frame_verifier	level1	rejected
rejection	unchecked_overflow	compiler_dynamic_frame_verifier	level1	rejected
rejection	size_limit_exceeded	compiler_dynamic_frame_verifier	level1	rejected
rejection	unsupported_alignment	compiler_dynamic_frame_verifier	level1	rejected
rejection	use_outside_lifetime	compiler_dynamic_frame_verifier	level1	rejected
rejection	missing_restoration	compiler_dynamic_frame_verifier	level1	rejected
rejection	restore_before_resource_cleanup	compiler_dynamic_frame_verifier	level1	rejected
rejection	unsupported_target	compiler_dynamic_frame_verifier	level1	rejected
rejection	backend_invented_size	compiler_dynamic_frame_verifier	level1	rejected
consumer	mir_to_c_compiler_dynamic_frame_plan	mir_to_c	level1	required
consumer	cranelift_compiler_dynamic_frame_plan	cranelift_worker	level1	required
hard_ban	no_backend_dynamic_frame_planner	architecture	level1	required
boundary	no_heap_fallback	phase16_boundary	level1	deferred
boundary	no_unbounded_stack_growth	phase16_boundary	level1	deferred
test	level1_dynamic_stack_contract	ci	level1	active
test	level2_dynamic_stack_parity	ci	level1	active
