kind	id	owner	test_level	disposition
semantic_type	runtime_package_identity	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_package_member	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_package_provided_symbol	compiler.mir_runtime_boundary_authority	level1	active
semantic_type	runtime_package_system_import	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_package_manifest	compiler.mir_runtime_boundary_authority	level1	active
query	select_runtime_package_for_target	compiler.mir_runtime_boundary_authority	level1	active
package_form	static_archive	compiler.runtime_package_planner	level1	frozen
package_form	deterministic_object_set	compiler.runtime_package_planner	level1	frozen
package_form	explicit_native_library	compiler.runtime_package_planner	level1	frozen
manifest_field	components	compiler.runtime_package_planner	level1	frozen
manifest_field	provided_symbols	compiler.runtime_package_planner	level1	frozen
manifest_field	permitted_system_imports	compiler.runtime_package_planner	level1	frozen
manifest_field	target_identity	compiler.runtime_package_planner	level1	frozen
manifest_field	runtime_abi_identity	compiler.runtime_package_planner	level1	frozen
manifest_field	deterministic_link_order	compiler.runtime_package_planner	level1	frozen
manifest_field	compatibility_constraints	compiler.runtime_package_planner	level1	frozen
rejection	ambiguous_package_selection	compiler.runtime_package_verifier	level1	active
rejection	package_for_wrong_target	compiler.runtime_package_verifier	level1	active
rejection	duplicate_conflicting_component	compiler.runtime_package_verifier	level1	active
rejection	missing_mandatory_symbol	compiler.runtime_package_verifier	level1	active
rejection	incompatible_runtime_abi_version	compiler.runtime_package_verifier	level1	active
rejection	undeclared_member_or_system_import	compiler.runtime_package_verifier	level1	active
rejection	nondeterministic_component_order	compiler.runtime_package_verifier	level1	active
policy	declared_build_authority	compiler.runtime_package_planner	level1	frozen
policy	compiler_owned_package_selection	compiler.runtime_package_planner	level1	frozen
policy	phase9g_executes_declared_link_order	compiler.runtime_package_verifier	level1	active
policy	stable_witness	compiler.runtime_package_verifier	level1	active
boundary	three_approved_scalar_imports	phase17.4	level1	frozen
