kind	id	owner	test_level	disposition
semantic_type	runtime_composition_case	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_composition_case_for	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_composition_covers	compiler.mir_runtime_boundary_authority	level1	active
composition_kind	allocation_then_string_formatting_and_output	compiler.composition_planner	level1	frozen
composition_kind	resource_bearing_aggregate_across_runtime_call	compiler.composition_planner	level1	frozen
composition_kind	directory_acquire_branch_early_return_cleanup	compiler.composition_planner	level1	frozen
composition_kind	gust_runtime_helper_calling_stable_import	compiler.composition_planner	level1	frozen
composition_kind	rust_and_retained_c_in_one_package	compiler.composition_planner	level1	frozen
composition_kind	thread_helper_using_resource_cleanup	compiler.composition_planner	level1	frozen
composition_kind	compatible_package_from_target_candidates	compiler.composition_planner	level1	frozen
composition_kind	incompatible_version_preserving_sentinel	compiler.composition_planner	level1	frozen
sentinel_policy	sentinel_output_preserved_on_failure	compiler.composition_planner	level1	frozen
sentinel_policy	case_cannot_fail_no_output_to_preserve	compiler.composition_planner	level1	frozen
rejection	unknown_composition_kind	compiler.composition_verifier	level1	active
rejection	not_composed	compiler.composition_verifier	level1	active
rejection	no_differential_owner	compiler.composition_verifier	level1	active
rejection	missing_sentinel_policy	compiler.composition_verifier	level1	active
rejection	duplicate_case	compiler.composition_verifier	level1	active
rejection	incomplete_inventory	compiler.composition_verifier	level1	active
policy	inventory_derived_from_registry_ownership	compiler.composition_verifier	level1	active
policy	every_migrated_authority_participates	compiler.composition_verifier	level1	active
policy	no_generated_c_shim_in_link_plan	compiler.composition_verifier	level1	active
policy	sentinel_output_preserved_on_failure	compiler.composition_verifier	level1	active
policy	stable_witness	compiler.composition_verifier	level1	active
boundary	eight_nested_combinations	phase17.14	level1	frozen
