kind	id	owner	test_level	disposition
semantic_type	runtime_retained_c_component	compiler.mir_runtime_boundary_authority	level1	active
query	runtime_retained_c_for	compiler.mir_runtime_boundary_authority	level1	active
field	component_id	compiler.retained_c_planner	level1	frozen
field	owned_source_paths	compiler.retained_c_planner	level1	frozen
field	exported_symbol_ids	compiler.retained_c_planner	level1	frozen
field	imported_symbol_ids	compiler.retained_c_planner	level1	frozen
field	runtime_abi_identity	compiler.retained_c_planner	level1	frozen
field	target_applicability	compiler.retained_c_planner	level1	frozen
field	build_inputs	compiler.retained_c_planner	level1	frozen
field	retention_reason	compiler.retained_c_planner	level1	frozen
field	removal_criterion	compiler.retained_c_planner	level1	frozen
retention_reason	awaiting_pure_gust_migration	compiler.retained_c_planner	level1	frozen
retention_reason	awaiting_rust_component_migration	compiler.retained_c_planner	level1	frozen
retention_reason	host_platform_primitive_no_gust_equivalent	compiler.retained_c_planner	level1	frozen
rejection	anonymous_or_unclassified_object	compiler.retained_c_verifier	level1	active
rejection	program_specific_c_generation	compiler.retained_c_verifier	level1	active
rejection	unversioned_export	compiler.retained_c_verifier	level1	active
rejection	hidden_target_assumption	compiler.retained_c_verifier	level1	active
rejection	duplicate_provider	compiler.retained_c_verifier	level1	active
rejection	direct_linker_inclusion	compiler.retained_c_verifier	level1	active
policy	independent_compilation	compiler.retained_c_planner	level1	frozen
policy	no_program_derived_c_source	compiler.retained_c_verifier	level1	active
policy	shared_manifest_path	compiler.retained_c_planner	level1	frozen
policy	stable_witness	compiler.retained_c_verifier	level1	active
boundary	frozen_retained_inventory	phase17.7	level1	frozen
