kind	id	owner	test_level	disposition
classification	direct	compiler_function_abi	level1	selected
classification	split	compiler_function_abi	level1	selected
classification	hidden_pointer	compiler_function_abi	level1	selected
metadata	result_storage_identity	compiler_aggregate_result_plan	level1	required
metadata	storage_owner	compiler_aggregate_result_plan	level1	required
metadata	layout_and_alignment	compiler_layout_authority	level1	required
metadata	initialization_point	compiler_aggregate_result_plan	level1	required
metadata	callee_write_plan	compiler_aggregate_result_plan	level1	required
metadata	caller_extraction_plan	compiler_aggregate_result_plan	level1	required
metadata	failure_publication_policy	compiler_aggregate_result_plan	level1	required
policy	return_evaluation_before_phase15_cleanup	compiler_canonical_mir	level1	selected
policy	initialized_fields_only	compiler_aggregate_result_plan	level1	selected
policy	padding_not_semantic	compiler_aggregate_result_plan	level1	selected
rejection	missing_hidden_storage	compiler_aggregate_result_validation	level1	rejected
rejection	duplicate_hidden_identity	compiler_aggregate_result_validation	level1	rejected
rejection	wrong_layout_or_alignment	compiler_aggregate_result_validation	level1	rejected
rejection	write_after_terminal	compiler_aggregate_result_validation	level1	rejected
rejection	caller_callee_disagreement	compiler_aggregate_result_validation	level1	rejected
rejection	uninitialized_publication	compiler_aggregate_result_validation	level1	rejected
rejection	backend_invented_storage	compiler_aggregate_result_validation	level1	rejected
consumer	mir_to_c_compiler_plan	mir_to_c	level1	required
consumer	cranelift_compiler_plan	cranelift_worker	level1	required
transport	native_request_aggregate_result_table	compiler_native_request	level1	required
hard_ban	no_backend_local_result_classifier	architecture	level1	required
hard_ban	no_backend_invented_hidden_storage	architecture	level1	required
test	level1_aggregate_return_contract	ci	level1	active
test	level2_aggregate_return_parity	ci	level1	active
